Nombre,Últ.,% Dif.,Máx.,Mín.,Volumen,Efectivo (miles €),Fecha,Hora,ISIN,Ticker,Nominal,Mercado,Capital Admitido,Fecha,Hora,Cierre,Ref.,% Dif.,Últ.,Máx.,Mín.,Medio,Volumen,Efectivo
INDITEX,"21,3700","-0,51","21,8100","20,8600",4.645.822,"98.736,38",29/10/2020,Cierre,ES0148396007,ITX,"0,03",Mercado Continuo,"93.499.560,00 Euros",29/10/2020,Cierre,"21,3700","21,4800","-0,51","21,3700","21,8100","20,8600","21,2542",4.645.822,"98.736.382,06"
INDRA A,"5,1300","-4,47","5,4550","5,1250",1.420.256,"7.417,71",29/10/2020,Cierre,ES0118594417,IDR,"0,20",Mercado Continuo,"35.330.880,40 Euros",29/10/2020,Cierre,"5,1300","5,3700","-4,47","5,1300","5,4550","5,1250","5,2228",1.420.256,"7.417.706,63"
INM.COLONIAL,"5,9800","-0,66","6,1350","5,7900",1.021.730,"6.062,84",29/10/2020,Cierre,ES0139140174,COL,"2,50",Mercado Continuo,"1.270.286.952,50 Euros",29/10/2020,Cierre,"5,9800","6,0200","-0,66","5,9800","6,1350","5,7900","5,9339",1.021.730,"6.062.836,78"
MAPFRE,"1,2830","0,23","1,2930","1,2400",9.028.621,"11.456,16",29/10/2020,Cierre,ES0124244E34,MAP,"0,10",Mercado Continuo,"307.955.327,30 Euros",29/10/2020,Cierre,"1,2830","1,2800","0,23","1,2830","1,2930","1,2400","1,2689",9.028.621,"11.456.157,56"
MELIA HOTELS,"3,0720","2,06","3,1100","2,9420",1.806.676,"5.482,56",29/10/2020,Cierre,ES0176252718,MEL,"0,20",Mercado Continuo,"44.080.000,00 Euros",29/10/2020,Cierre,"3,0720","3,0100","2,06","3,0720","3,1100","2,9420","3,0346",1.806.676,"5.482.564,95"
MERLIN,"5,7450","0,26","5,8150","5,5400",1.355.328,"7.721,60",29/10/2020,Cierre,ES0105025003,MRL,"1,00",Mercado Continuo,"469.770.750,00 Euros",29/10/2020,Cierre,"5,7450","5,7300","0,26","5,7450","5,8150","5,5400","5,6972",1.355.328,"7.721.595,27"
NATURGY,"15,8900","-3,11","16,5450","15,8100",1.725.652,"27.547,39",29/10/2020,Cierre,ES0116870314,NTGY,"1,00",Mercado Continuo,"969.613.801,00 Euros",29/10/2020,Cierre,"15,8900","16,4000","-3,11","15,8900","16,5450","15,8100","15,9635",1.725.652,"27.547.387,31"
PHARMA MAR,"113,4000","2,81","113,5000","110,3000",153.051,"17.093,24",29/10/2020,Cierre,ES0169501022,PHM,"0,60",Mercado Continuo,"11.132.464,20 Euros",29/10/2020,Cierre,"113,4000","110,3000","2,81","113,4000","113,5000","110,3000","111,6833",153.051,"17.093.241,00"
R.E.C.,"15,1100","-3,02","15,6800","15,1100",1.656.504,"25.163,22",29/10/2020,Cierre,ES0173093024,REE,"0,50",Mercado Continuo,"270.540.000,00 Euros",29/10/2020,Cierre,"15,1100","15,5800","-3,02","15,1100","15,6800","15,1100","15,1906",1.656.504,"25.163.217,57"
REPSOL,"5,2260","-0,87","5,3600","5,0420",13.362.050,"69.392,09",29/10/2020,Cierre,ES0173516115,REP,"1,00",Mercado Continuo,"1.626.379.018,00 Euros",29/10/2020,Cierre,"5,2260","5,2720","-0,87","5,2260","5,3600","5,0420","5,2082",13.362.050,"69.392.087,16"
SIEMENS GAME,"24,5000","0,29","24,6600","24,0900",1.194.778,"29.217,90",29/10/2020,Cierre,ES0143416115,SGRE,"0,17",Mercado Continuo,"115.794.374,94 Euros",29/10/2020,Cierre,"24,5000","24,4300","0,29","24,5000","24,6600","24,0900","24,4547",1.194.778,"29.217.896,22"
SOLARIA,"16,4300","4,38","16,5100","15,6900",795.994,"12.949,42",29/10/2020,Cierre,ES0165386014,SLR,"0,01",Mercado Continuo,"1.249.508,76 Euros",29/10/2020,Cierre,"16,4300","15,7400","4,38","16,4300","16,5100","15,6900","16,2682",795.994,"12.949.418,99"
TELEFONICA,"2,8140","-5,22","3,0010","2,7110",45.533.926,"128.504,19",29/10/2020,Cierre,ES0178430E18,TEF,"1,00",Mercado Continuo,"5.328.437.672,00 Euros",29/10/2020,Cierre,"2,8140","2,9690","-5,22","2,8140","3,0010","2,7110","2,8258",45.533.926,"128.504.192,32"
VISCOFAN,"54,0000","0,65","54,5500","53,7000",87.009,"4.702,72",29/10/2020,Cierre,ES0184262212,VIS,"0,70",Mercado Continuo,"32.550.000,00 Euros",29/10/2020,Cierre,"54,0000","53,6500","0,65","54,0000","54,5500","53,7000","54,0487",87.009,"4.702.721,00"
